Input speed and press RET to set.
Opening /dev/i2c-2...
/dev/i2c-2 successfully opened!

Entering loop, Ctrl+C to quit...
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Caught signal 2.
